# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall --Wno-fatal --top-module tb_trace_driven rtl/address_decoder.v rtl/direct_mapped_cache.v tb/mem_model.v tb/tb_trace_driven.v --Mdir build/obj_trace_direct"
S  11446896   839112  1782973437           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968   839238  1782973437           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224   839239  1782973437           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      5676  1712261  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven.cpp"
T      3628  1712260  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven.h"
T      1943  1712272  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven.mk"
T      1208  1712259  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__Syms.h"
T       923  1712258  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__Syms__Slow.cpp"
T       327  1712267  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__TraceDecls__0__Slow.cpp"
T     13610  1712269  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__Trace__0.cpp"
T     46917  1712268  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__Trace__0__Slow.cpp"
T      4197  1712263  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven___024root.h"
T     55654  1712266  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven___024root__0.cpp"
T     17519  1712265  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven___024root__0__Slow.cpp"
T       806  1712264  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven___024root__Slow.cpp"
T      1173  1712270  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__main.cpp"
T       805  1712262  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__pch.h"
T      1201  1712273  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__ver.d"
T         0        0  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven__verFiles.dat"
T      1909  1712271  1783561502           0  1783561502           0 "unhashed" "build/obj_trace_direct/Vtb_trace_driven_classes.mk"
S       884  1694131  1783557474           0  1783557474           0 "AFtwaS71ZmGUdV9bUCruKBx8aWAL700gkZz3e8Fn" "rtl/address_decoder.v"
S      5300  1694132  1783557674           0  1783557674           0 "WMiJTWBx8grUyzBYzSvgfvoKGvkByF5SQNQuBtbm" "rtl/direct_mapped_cache.v"
S      3562  1694133  1783557687           0  1783557687           0 "tOlSbqokvRIfeDyYlWqLzxFnc5L5MWvMuX9C2YOu" "tb/mem_model.v"
S      4922  1711009  1783561472           0  1783561472           0 "b6cSJL3jvytwxPSUjffBkcpHAzb80JO3OqEcOpxq" "tb/tb_trace_driven.v"
