# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall --Wno-fatal --top-module tb_direct_mapped_cache rtl/address_decoder.v rtl/direct_mapped_cache.v tb/mem_model.v tb/tb_direct_mapped_cache.v --Mdir build/obj_direct_mapped"
S  11446896   839112  1782973437           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968   839238  1782973437           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224   839239  1782973437           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      6046  1631342  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache.cpp"
T      3705  1631341  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache.h"
T      1985  1631353  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache.mk"
T      1393  1631340  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__ConstPool__0__Slow.cpp"
T      1274  1631339  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__Syms.h"
T       965  1631338  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__Syms__Slow.cpp"
T       348  1631348  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__TraceDecls__0__Slow.cpp"
T     10356  1631350  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__Trace__0.cpp"
T     36354  1631349  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__Trace__0__Slow.cpp"
T      3155  1631344  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache___024root.h"
T     62265  1631347  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache___024root__0.cpp"
T     14298  1631346  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache___024root__0__Slow.cpp"
T       883  1631345  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache___024root__Slow.cpp"
T      1194  1631351  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__main.cpp"
T       840  1631343  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__pch.h"
T      1408  1631354  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__ver.d"
T         0        0  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache__verFiles.dat"
T      2027  1631352  1783550868           0  1783550868           0 "unhashed" "build/obj_direct_mapped/Vtb_direct_mapped_cache_classes.mk"
S       884   821191  1783548085           0  1783548085           0 "AFtwaS71ZmGUdV9bUCruKBx8aWAL700gkZz3e8Fn" "rtl/address_decoder.v"
S      3492  1613805  1783548075           0  1783548075           0 "6n3oTaCGPSWgWvuXAgyiaBwDTXbE6ijQsYyWTpiG" "rtl/direct_mapped_cache.v"
S      1575  1613530  1783547995           0  1783547995           0 "ieGmymAIz1omVx2RjaAUteQe5BQcqv6PhQxYeOBX" "tb/mem_model.v"
S      3100  1613976  1783548057           0  1783548057           0 "waS3LtPDw3QnQ4BS8yjYTTMoYmL7oHJCKf5Z2FpH" "tb/tb_direct_mapped_cache.v"
