# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall --Wno-fatal +define+USE_SET_ASSOC -GNUM_SETS=32 -GNUM_WAYS=2 --top-module tb_trace_driven rtl/address_decoder.v rtl/set_associative_cache.v tb/mem_model.v tb/tb_trace_driven.v --Mdir build/sweep_size_s32"
S  11446896   839112  1782973437           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968   839238  1782973437           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224   839239  1782973437           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      5675  1720398  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven.cpp"
T      3628  1720397  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven.h"
T      1943  1720409  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven.mk"
T      1208  1720396  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__Syms.h"
T       923  1720395  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__Syms__Slow.cpp"
T       327  1720404  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__TraceDecls__0__Slow.cpp"
T      8276  1720406  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__Trace__0.cpp"
T     30374  1720405  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__Trace__0__Slow.cpp"
T      4605  1720400  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven___024root.h"
T     90444  1720403  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven___024root__0.cpp"
T     21847  1720402  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven___024root__0__Slow.cpp"
T       806  1720401  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven___024root__Slow.cpp"
T      1173  1720407  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__main.cpp"
T       805  1720399  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__pch.h"
T      1171  1720410  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__ver.d"
T         0        0  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven__verFiles.dat"
T      1909  1720408  1783562977           0  1783562977           0 "unhashed" "build/sweep_size_s32/Vtb_trace_driven_classes.mk"
S       884  1694131  1783557474           0  1783557474           0 "AFtwaS71ZmGUdV9bUCruKBx8aWAL700gkZz3e8Fn" "rtl/address_decoder.v"
S      7550  1707929  1783560237           0  1783560237           0 "3PU57wyefSL7CO8rEldXMreJhvlQ23qaV37AZE4q" "rtl/set_associative_cache.v"
S      3562  1694133  1783557687           0  1783557687           0 "tOlSbqokvRIfeDyYlWqLzxFnc5L5MWvMuX9C2YOu" "tb/mem_model.v"
S      5149  1711009  1783562515           0  1783562515           0 "8OYlFhS8xS3cTsfzVUAaBUYVMA84dOhyWW9WXTcy" "tb/tb_trace_driven.v"
